,index,RBU_SN,FAIL_Category
0,276,EA2A121006,SMA_Repair
1,491,EA2A123930,SMA_Repair
2,494,EA2A123934,SMA_Repair
3,497,EA2A123936,SMA_Repair
4,500,EA2A123805,SMA_Repair
5,510,EA2A123861,SMA_Repair
6,513,EA2A123865,SMA_Repair
7,516,EA2A123870,SMA_Repair
8,519,EA2A123878,SMA_Repair
9,528,EA2A123884,SMA_Repair
10,531,EA2A125557,SMA_Repair
11,534,EA2A125626,SMA_Repair
12,665,EA2A123990,SMA_Repair
13,668,EA2A123981,SMA_Repair
14,671,EA2A123972,SMA_Repair
15,674,EA2A124078,SMA_Repair
16,679,EA2A123968,SMA_Repair
17,682,EA2A123988,SMA_Repair
18,705,EA2A124227,SMA_Repair
19,771,EA2A126228,SMA_Repair
20,772,EA2A126181,SMA_Repair
21,775,EA2A126200,SMA_Repair
22,776,EA2A126280,SMA_Repair
23,782,EA2A126313,SMA_Repair
24,891,EA2A126235,SMA_Repair
25,892,EA2A126473,SMA_Repair
26,893,EA2A126423,SMA_Repair
27,894,EA2A126398,SMA_Repair
28,895,EA2A126141,SMA_Repair
29,896,EA2A126464,SMA_Repair
30,897,EA2A126463,SMA_Repair
31,898,EA2A126434,SMA_Repair
32,899,EA2A126191,SMA_Repair
33,900,EA2A126117,SMA_Repair
34,902,EA2A126370,SMA_Repair
35,944,EA2A126748,SMA_Repair
36,947,EA2A126747,SMA_Repair
37,950,EA2A126510,SMA_Repair
38,953,EA2A126508,SMA_Repair
39,956,EA2A126509,SMA_Repair
40,959,EA2A126716,SMA_Repair
41,962,EA2A126726,SMA_Repair
42,965,EA2A126723,SMA_Repair
43,1123,EA2A127413,SMA_Repair
44,1126,EA2A127268,SMA_Repair
45,1131,EA2A127414,SMA_Repair
46,1134,EA2A127261,SMA_Repair
47,1137,EA2A127263,SMA_Repair
48,1140,EA2A127264,SMA_Repair
49,1143,EA2A127239,SMA_Repair
50,1146,EA2A127266,SMA_Repair
51,1165,EA2A127063,SMA_Repair
52,1168,EA2A127072,SMA_Repair
53,1171,EA2A127120,SMA_Repair
54,1174,EA2A127248,SMA_Repair
55,1177,EA2A127311,SMA_Repair
56,1180,EA2A127305,SMA_Repair
57,1187,EA2A127134,SMA_Repair
58,1190,EA2A127092,SMA_Repair
59,1193,EA2A127164,SMA_Repair
60,1196,EA2A127376,SMA_Repair
61,1199,EA2A127066,SMA_Repair
62,1202,EA2A127094,SMA_Repair
63,1205,EA2A127270,SMA_Repair
64,1208,EA2A127320,SMA_Repair
65,1215,EA2A126879,SMA_Repair
66,1344,EA2A127611,SMA_Repair
67,1345,EA2A127610,SMA_Repair
68,1348,EA2A127585,SMA_Repair
69,1349,EA2A127587,SMA_Repair
70,1354,EA2A127618,SMA_Repair
71,1357,EA2A127601,SMA_Repair
72,1427,EA2A127846,SMA_Repair
73,1430,EA2A127847,SMA_Repair
74,1433,EA2A127849,SMA_Repair
75,1436,EA2A127708,SMA_Repair
76,1439,EA2A127797,SMA_Repair
77,1442,EA2A127871,SMA_Repair
78,1445,EA2A127738,SMA_Repair
79,1479,EA2A129047,SMA_Repair
80,1480,EA2A128969,SMA_Repair
81,1481,EA2A128951,SMA_Repair
82,1484,EA2A129028,SMA_Repair
83,1644,EA2A130182,SMA_Repair
84,1647,EA2A130177,SMA_Repair
85,1650,EA2A129952,SMA_Repair
86,1653,EA2A130083,SMA_Repair
87,1656,EA2A130119,SMA_Repair
88,1663,EA2A130057,SMA_Repair
89,1666,EA2A130038,SMA_Repair
90,1701,EA2A129929,SMA_Repair
91,1704,EA2A129935,SMA_Repair
92,1707,EA2A129936,SMA_Repair
93,1710,EA2A129924,SMA_Repair
94,1713,EA2A129925,SMA_Repair
95,1716,EA2A129856,SMA_Repair
96,1719,EA2A129855,SMA_Repair
97,1806,EA2A129878,SMA_Repair
98,1819,EA2A129875,SMA_Repair
99,1822,EA2A129879,SMA_Repair
100,1827,EA2A129880,SMA_Repair
101,1830,EA2A129877,SMA_Repair
102,1833,EA2A129876,SMA_Repair
103,1840,EA2A130512,SMA_Repair
104,1847,EA2A130469,SMA_Repair
105,1850,EA2A130499,SMA_Repair
106,1980,EA2A130257,SMA_Repair
107,2043,EA2A130301,SMA_Repair
108,2049,EA2A130265,SMA_Repair
109,2052,EA2A130309,SMA_Repair
110,2055,EA2A130370,SMA_Repair
111,2058,EA2A130368,SMA_Repair
112,2061,EA2A130437,SMA_Repair
113,2064,EA2A130409,SMA_Repair
114,2067,EA2A130258,SMA_Repair
115,2070,EA2A130439,SMA_Repair
116,2073,EA2A130360,SMA_Repair
117,2076,EA2A130354,SMA_Repair
118,2079,EA2A130382,SMA_Repair
119,2082,EA2A130243,SMA_Repair
120,2085,EA2A130502,SMA_Repair
121,2105,EA2A130855,SMA_Repair
122,2108,EA2A130877,SMA_Repair
123,2111,EA2A130878,SMA_Repair
124,2114,EA2A130879,SMA_Repair
125,2117,EA2A130880,SMA_Repair
126,2128,EA2A131032,SMA_Repair
127,2261,EA2A131005,SMA_Repair
128,2264,EA2A131018,SMA_Repair
129,2267,EA2A130767,SMA_Repair
130,2274,EA2A131104,SMA_Repair
131,2277,EA2A131180,SMA_Repair
132,2280,EA2A130982,SMA_Repair
133,2283,EA2A130977,SMA_Repair
134,2286,EA2A130972,SMA_Repair
135,2289,EA2A130969,SMA_Repair
136,2292,EA2A130964,SMA_Repair
137,2295,EA2A130956,SMA_Repair
138,2298,EA2A126962,SMA_Repair
139,2301,EA2A126961,SMA_Repair
140,2304,EA2A130791,SMA_Repair
141,2307,EA2A130994,SMA_Repair
142,2340,EA2A131975,SMA_Repair
143,2343,EA2A132133,SMA_Repair
144,2344,EA2A132032,SMA_Repair
145,2358,EA2A130347,SMA_Repair
146,2361,EA2A130240,SMA_Repair
147,2364,EA2A130192,SMA_Repair
148,2367,EA2A131595,SMA_Repair
149,2386,EA2A131445,SMA_Repair
150,2389,EA2A131415,SMA_Repair
151,2392,EA2A131576,SMA_Repair
152,2395,EA2A131416,SMA_Repair
153,2398,EA2A131504,SMA_Repair
154,2536,EA2A132589,SMA_Repair
155,2537,EA2A132578,SMA_Repair
156,2538,EA2A132778,SMA_Repair
157,2543,EA2A132796,SMA_Repair
158,2547,EA2A132593,SMA_Repair
159,2549,EA2A132577,SMA_Repair
160,2605,EA2A130680,SMA_Repair
161,2614,EA2A132860,SMA_Repair
162,2617,EA2A132853,SMA_Repair
163,2620,EA2A132848,SMA_Repair
164,2623,EA2A132655,SMA_Repair
165,2626,EA2A131004,SMA_Repair
166,2651,EA2A132704,SMA_Repair
167,2654,EA2A132698,SMA_Repair
168,2659,EA2A132606,SMA_Repair
169,2666,EA2A132872,SMA_Repair
170,2675,EA2A132668,SMA_Repair
171,2684,EA2A132679,SMA_Repair
172,2687,EA2A132892,SMA_Repair
173,2690,EA2A132688,SMA_Repair
174,2693,EA2A132850,SMA_Repair
175,2696,EA2A132675,SMA_Repair
176,2703,EA2A132554,SMA_Repair
177,2704,EA2A132558,SMA_Repair
178,2707,EA2A132551,SMA_Repair
179,2708,EA2A132721,SMA_Repair
180,2710,EA2A132547,SMA_Repair
181,2713,EA2A132635,SMA_Repair
182,2716,EA2A132546,SMA_Repair
183,2719,EA2A132735,SMA_Repair
184,2745,EA2A127000,SMA_Repair
185,2779,EA2A133319,SMA_Repair
186,2782,EA2A133170,SMA_Repair
187,2785,EA2A133165,SMA_Repair
188,2788,EA2A133210,SMA_Repair
189,2791,EA2A133166,SMA_Repair
190,2794,EA2A133070,SMA_Repair
191,2797,EA2A133169,SMA_Repair
192,2800,EA2A133168,SMA_Repair
193,2803,EA2A133172,SMA_Repair
194,2807,EA2A132992,SMA_Repair
195,2810,EA2A132906,SMA_Repair
196,2813,EA2A133206,SMA_Repair
197,2816,EA2A133056,SMA_Repair
198,2819,EA2A133048,SMA_Repair
199,2822,EA2A132936,SMA_Repair
200,2825,EA2A132962,SMA_Repair
201,2828,EA2A132971,SMA_Repair
202,2831,EA2A132933,SMA_Repair
203,2834,EA2A133034,SMA_Repair
204,2837,EA2A133449,SMA_Repair
205,2840,EA2A132943,SMA_Repair
206,2843,EA2A133177,SMA_Repair
207,2846,EA2A133187,SMA_Repair
208,2849,EA2A133171,SMA_Repair
209,2852,EA2A133036,SMA_Repair
210,2855,EA2A133027,SMA_Repair
211,2858,EA2A133091,SMA_Repair
212,2867,EA2A133007,SMA_Repair
213,2905,EA2A133010,SMA_Repair
214,2908,EA2A133029,SMA_Repair
215,2936,EA2A133272,SMA_Repair
216,2939,EA2A133279,SMA_Repair
217,2966,EA2A131134,SMA_Repair
218,3083,EA2A134737,SMA_Repair
219,3086,EA2A134817,SMA_Repair
220,3089,EA2A134758,SMA_Repair
221,3092,EA2A134759,SMA_Repair
222,3188,EA2A134951,SMA_Repair
223,3189,EA2A134708,SMA_Repair
224,3192,EA2A134891,SMA_Repair
225,3195,EA2A134656,SMA_Repair
226,3198,EA2A135015,SMA_Repair
227,3220,EA2A135699,SMA_Repair
228,3223,EA2A135689,SMA_Repair
229,3226,EA2A134871,SMA_Repair
230,3303,EA2A136328,SMA_Repair
231,3306,EA2A136420,SMA_Repair
232,3333,EA2A136539,SMA_Repair
233,3334,EA2A136590,SMA_Repair
234,3335,EA2A136499,SMA_Repair
235,3336,EA2A136449,SMA_Repair
236,3367,EA2A136000,SMA_Repair
237,3370,EA2A135716,SMA_Repair
238,3371,EA2A135784,SMA_Repair
239,3374,EA2A135787,SMA_Repair
240,3375,EA2A135802,SMA_Repair
241,3378,EA2A135807,SMA_Repair
242,3381,EA2A135824,SMA_Repair
243,3400,EA2A135882,SMA_Repair
244,3403,EA2A135883,SMA_Repair
245,3406,EA2A135874,SMA_Repair
246,3409,EA2A135873,SMA_Repair
247,3418,EA2A135885,SMA_Repair
248,3455,EA2A135884,SMA_Repair
249,3463,EA2A137706,SMA_Repair
250,3466,EA2A137707,SMA_Repair
251,3467,EA2A137708,SMA_Repair
252,3470,EA2A137709,SMA_Repair
253,3519,EA2A136026,SMA_Repair
254,3526,EA2A131391,SMA_Repair
255,3541,EA2A131395,SMA_Repair
256,3544,EA2A131390,SMA_Repair
257,3547,EA2A131396,SMA_Repair
258,3550,EA2A131392,SMA_Repair
259,3551,EA2A135832,SMA_Repair
260,3554,EA2A135980,SMA_Repair
261,3557,EA2A136154,SMA_Repair
262,3608,EA2A136611,SMA_Repair
263,3612,EA2A137948,SMA_Repair
264,3622,EA2A137816,SMA_Repair
265,3625,EA2A137919,SMA_Repair
266,3628,EA2A137916,SMA_Repair
267,3629,EA2A137899,SMA_Repair
268,3630,EA2A137760,SMA_Repair
269,3633,EA2A137725,SMA_Repair
270,3664,EA2A138138,SMA_Repair
271,3693,EA2A137739,SMA_Repair
272,3695,EA2A138041,SMA_Repair
273,3704,EA2A137822,SMA_Repair
274,3766,EA2A138257,SMA_Repair
275,3767,EA2A138253,SMA_Repair
276,3768,EA2A138259,SMA_Repair
277,3769,EA2A138252,SMA_Repair
278,3770,EA2A138256,SMA_Repair
279,3803,EA2A137842,SMA_Repair
280,3874,EA2A138389,SMA_Repair
281,3875,EA2A138407,SMA_Repair
282,3876,EA2A138416,SMA_Repair
283,3877,EA2A138424,SMA_Repair
284,3878,EA2A138429,SMA_Repair
285,3879,EA2A138468,SMA_Repair
286,3880,EA2A138262,SMA_Repair
287,3881,EA2A138516,SMA_Repair
288,3882,EA2A138518,SMA_Repair
289,3883,EA2A138446,SMA_Repair
290,3884,EA2A138489,SMA_Repair
291,3885,EA2A138349,SMA_Repair
292,3985,EA2A139557,SMA_Repair
293,3986,EA2A139606,SMA_Repair
294,4011,EA2A139694,SMA_Repair
295,4012,EA2A139707,SMA_Repair
296,4034,EA2A139205,SMA_Repair
297,4042,EA2A139212,SMA_Repair
298,4043,EA2A139204,SMA_Repair
299,4046,EA2A139132,SMA_Repair
300,4047,EA2A139130,SMA_Repair
301,4059,EA2A139231,SMA_Repair
302,4060,EA2A139199,SMA_Repair
303,4063,EA2A139229,SMA_Repair
304,4066,EA2A139234,SMA_Repair
305,4067,EA2A139233,SMA_Repair
306,4068,EA2A139232,SMA_Repair
307,4069,EA2A139215,SMA_Repair
308,4070,EA2A139214,SMA_Repair
309,4071,EA2A139198,SMA_Repair
310,4072,EA2A139208,SMA_Repair
311,4073,EA2A139207,SMA_Repair
312,4077,EA2A139206,SMA_Repair
313,4144,EA2A139959,SMA_Repair
314,4299,EA2A140676,SMA_Repair
315,4300,EA2A140675,SMA_Repair
316,4309,EA2A140677,SMA_Repair
317,4421,EA2A140161,SMA_Repair
318,4422,EA2A140153,SMA_Repair
319,4423,EA2A140077,SMA_Repair
320,4424,EA2A140069,SMA_Repair
321,4425,EA2A140062,SMA_Repair
322,4426,EA2A140211,SMA_Repair
323,4428,EA2A139844,SMA_Repair
324,4491,EA2A142864,SMA_Repair
325,4492,EA2A142823,SMA_Repair
326,4493,EA2A142819,SMA_Repair
327,4505,EA2A141373,SMA_Repair
328,4506,EA2A141372,SMA_Repair
329,4507,EA2A141371,SMA_Repair
330,4508,EA2A141370,SMA_Repair
331,4509,EA2A141369,SMA_Repair
332,4510,EA2A141378,SMA_Repair
333,4511,EA2A141377,SMA_Repair
334,4512,EA2A141375,SMA_Repair
335,4513,EA2A143019,SMA_Repair
336,4514,EA2A142868,SMA_Repair
337,4515,EA2A142825,SMA_Repair
338,4516,EA2A142812,SMA_Repair
339,4523,EA2A142995,SMA_Repair
340,4529,EA2A142808,SMA_Repair
341,4536,EA2A142794,SMA_Repair
342,4537,EA2A142940,SMA_Repair
343,4547,EA2A142917,SMA_Repair
344,4548,EA2A142934,SMA_Repair
345,4550,EA2A142922,SMA_Repair
346,4558,EA2A143034,SMA_Repair
